"Date","Price","Open","High","Low","Vol.","Change %"
"07/27/2023","235.96","242.01","244.00","235.10","76.46K","-2.28%"
"07/26/2023","241.46","237.00","243.50","236.60","98.70K","2.75%"
"07/25/2023","235.00","234.01","238.99","232.01","146.63K","0.86%"
"07/24/2023","233.00","229.01","235.20","229.01","92.56K","2.19%"
"07/19/2023","228.00","228.99","233.40","226.01","90.46K","0.26%"
"07/18/2023","227.42","227.50","231.00","224.50","74.42K","0.42%"
"07/17/2023","226.47","226.00","230.00","224.01","72.24K","0.24%"
"07/16/2023","225.93","230.20","232.90","222.00","108.05K","-0.55%"
"07/13/2023","227.18","228.00","229.70","226.01","55.00K","0.10%"
"07/12/2023","226.96","233.80","234.49","217.50","88.94K","-3.22%"
"07/11/2023","234.51","228.30","234.90","221.00","122.73K","2.75%"
"07/10/2023","228.23","195.20","228.23","192.00","143.20K","19.99%"
"07/09/2023","190.20","232.50","234.97","186.00","229.10K","-17.93%"
"07/06/2023","231.74","238.80","239.00","230.14","73.30K","-2.25%"
"07/05/2023","237.08","238.98","242.00","235.00","89.10K","0.24%"
"07/04/2023","236.52","233.00","240.00","230.00","89.08K","2.08%"
"06/26/2023","231.70","242.88","242.88","228.00","88.99K","-2.66%"
"06/25/2023","238.03","237.99","246.00","235.70","55.89K","0.01%"
"06/22/2023","238.00","241.00","244.49","235.60","104.08K","-1.80%"
"06/21/2023","242.37","248.61","250.00","241.00","173.25K","-2.51%"
"06/20/2023","248.62","257.99","258.99","242.03","223.15K","-4.00%"
"06/19/2023","258.99","227.51","259.00","227.51","344.46K","13.84%"
"06/18/2023","227.50","229.04","232.50","227.01","98.66K","-1.09%"
"06/15/2023","230.00","233.00","234.86","222.02","358.79K","-1.28%"
"06/14/2023","232.99","252.00","270.00","217.02","973.38K","-5.50%"
"06/13/2023","246.55","215.25","246.55","210.01","1.39M","20.00%"
"06/12/2023","205.46","171.40","205.46","170.00","537.74K","20.00%"
"06/11/2023","171.22","160.00","171.40","160.00","302.82K","7.01%"
"06/08/2023","160.00","156.00","160.40","154.60","203.85K","3.23%"
"06/07/2023","155.00","159.00","159.99","155.00","62.54K","-2.52%"
"06/06/2023","159.01","159.95","161.50","155.13","99.55K","-3.33%"
"06/05/2023","164.48","160.60","164.80","152.90","166.56K","2.45%"
"06/04/2023","160.54","162.50","164.99","160.21","1.13M","-1.13%"
"06/01/2023","162.37","165.50","165.50","162.00","26.00K","0.23%"
"05/31/2023","162.00","167.00","169.00","162.00","95.81K","-2.98%"
"05/30/2023","166.98","167.98","170.00","165.35","259.67K","0.22%"
"05/29/2023","166.62","168.86","168.86","165.11","23.29K","-0.32%"
"05/28/2023","167.15","169.00","170.00","167.00","31.55K","-0.25%"
"05/25/2023","167.57","168.06","169.25","166.00","25.70K","-0.50%"
"05/24/2023","168.42","160.11","169.25","160.11","66.24K","5.19%"
"05/23/2023","160.11","162.99","162.99","159.00","38.74K","-1.37%"
"05/22/2023","162.34","162.50","164.35","161.70","29.60K","0.10%"
"05/21/2023","162.17","165.98","166.75","161.52","86.98K","-1.12%"
"05/18/2023","164.00","167.00","168.00","158.13","125.64K","-1.57%"
"05/17/2023","166.61","169.55","170.00","166.11","33.74K","-0.32%"
"05/16/2023","167.14","175.50","175.88","165.00","193.02K","-4.52%"
"05/15/2023","175.05","176.00","177.00","175.00","46.31K","-0.53%"
"05/14/2023","175.99","176.00","178.77","175.00","44.44K","-0.01%"
"05/11/2023","176.00","180.00","181.00","174.80","85.88K","-1.95%"
"05/10/2023","179.50","175.97","181.50","175.00","164.77K","-6.02%"
"05/09/2023","190.99","190.25","192.99","189.10","230.47K","1.59%"
"05/08/2023","188.00","180.00","192.00","180.00","226.85K","3.94%"
